Start testing: Nov 02 12:56 GMT Standard Time
----------------------------------------------------------
21/21 Testing: VenkatramanCellTest.VenkatramanCellTest
21/21 Test: VenkatramanCellTest.VenkatramanCellTest
Command: "C:/Users/Tom/MPSProjects/MSM_DSL/cmake-build-debug/autoSpringAgent.exe" "--gtest_filter=VenkatramanCellTest.VenkatramanCellTest" "--gtest_also_run_disabled_tests"
Directory: C:/Users/Tom/MPSProjects/MSM_DSL/cmake-build-debug
"VenkatramanCellTest.VenkatramanCellTest" start time: Nov 02 12:56 GMT Standard Time
Output:
----------------------------------------------------------
Running main() from C:\Users\Tom\MPSProjects\MSM_DSL\cmake-build-debug\_deps\googletest-src\googletest\src\gtest_main.cc
Note: Google Test filter = VenkatramanCellTest.VenkatramanCellTest
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from VenkatramanCellTest
[ RUN      ] VenkatramanCellTest.VenkatramanCellTest
xMax: 50
yMax: 50
zMax: 50
Grid size - X: 50
Y: 50
Z: 50
Placing environment agents...
Environment created.
Setting up ODE systems...
World created!
Creation timestep... initialising everything
memInit0
Allocating cell proteins to memagents.
VEGF total 0	0gridded membrane0
VEGF total 0	0gridded membrane0

The syntax of the command is incorrect.
Creation complete
Creation timestep complete.
Tissue created successfully.
 Tissue: Monolayer created successfully! 
Timestep,DLL4_0,DLL4_NOTCH_0,FILOPODIA_0,HEY_0,NICD_0,NOTCH_0,VEGF_0,VEGFR_0,VEGF_VEGFR_0,DLL4_1,DLL4_NOTCH_1,FILOPODIA_1,HEY_1,NICD_1,NOTCH_1,VEGF_1,VEGFR_1,VEGF_VEGFR_1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,0,0,0,0,0,0.476039,0,0.476039,0,0,0,0,0,0,0.476039,0,0.476039,0,
200,0,0,0,0,0,0.906756,0,0.906756,0,0,0,0,0,0,0.906756,0,0.906756,0,
300,0,0,0,0,0,1.29647,0,1.29647,0,0,0,0,0,0,1.29647,0,1.29647,0,
400,0,0,0,0,0,1.64907,0,1.64907,0,0,0,0,0,0,1.64907,0,1.64907,0,
500,0,0,0,0,0,1.96811,0,1.96811,0,0,0,0,0,0,1.96811,0,1.96811,0,
600,0,0,0,0,0,2.25677,0,2.25677,0,0,0,0,0,0,2.25677,0,2.25677,0,
700,0,0,0,0,0,2.51794,0,2.51794,0,0,0,0,0,0,2.51794,0,2.51794,0,
800,0,0,0,0,0,2.75426,0,2.75426,0,0,0,0,0,0,2.75426,0,2.75426,0,
900,0,0,0,0,0,2.96807,0,2.96807,0,0,0,0,0,0,2.96807,0,2.96807,0,
1000,0,0,0,0,0,3.16152,0,3.16152,0,0,0,0,0,0,3.16152,0,3.16152,0,
1100,0,0,0,0,0,3.33656,0,3.33656,0,0,0,0,0,0,3.33656,0,3.33656,0,
1200,0,0,0,0,0,3.49493,0,3.49493,0,0,0,0,0,0,3.49493,0,3.49493,0,
1300,0,0,0,0,0,3.63823,0,3.63823,0,0,0,0,0,0,3.63823,0,3.63823,0,
1400,0,0,0,0,0,3.76788,0,3.76788,0,0,0,0,0,0,3.76788,0,3.76788,0,
1500,0,0,0,0,0,3.88519,0,3.88519,0,0,0,0,0,0,3.88519,0,3.88519,0,
1600,0,0,0,0,0,3.99133,0,3.99133,0,0,0,0,0,0,3.99133,0,3.99133,0,
1700,0,0,0,0,0,4.08736,0,4.08736,0,0,0,0,0,0,4.08736,0,4.08736,0,
1800,0,0,0,0,0,4.17425,0,4.17425,0,0,0,0,0,0,4.17425,0,4.17425,0,
1900,0,0,0,0,0,4.25287,0,4.25287,0,0,0,0,0,0,4.25287,0,4.25287,0,
2000,0,0,0,0,0,4.324,0,4.324,0,0,0,0,0,0,4.324,0,4.324,0,
2100,0,0,0,0,0,4.38836,0,4.38836,0,0,0,0,0,0,4.38836,0,4.38836,0,
2200,0,0,0,0,0,4.44659,0,4.44659,0,0,0,0,0,0,4.44659,0,4.44659,0,
2300,0,0,0,0,0,4.49928,0,4.49928,0,0,0,0,0,0,4.49928,0,4.49928,0,
2400,0,0,0,0,0,4.54695,0,4.54695,0,0,0,0,0,0,4.54695,0,4.54695,0,
2500,0,0,0,0,0,4.59009,0,4.59009,0,0,0,0,0,0,4.59009,0,4.59009,0,
2600,0,0,0,0,0,4.62912,0,4.62912,0,0,0,0,0,0,4.62912,0,4.62912,0,
2700,0,0,0,0,0,4.66443,0,4.66443,0,0,0,0,0,0,4.66443,0,4.66443,0,
2800,0,0,0,0,0,4.69637,0,4.69637,0,0,0,0,0,0,4.69637,0,4.69637,0,
2900,0,0,0,0,0,4.72528,0,4.72528,0,0,0,0,0,0,4.72528,0,4.72528,0,
3000,0,0,0,0,0,4.75144,0,4.75144,0,0,0,0,0,0,4.75144,0,4.75144,0,
3100,0,0,0,0,0,4.7751,0,4.7751,0,0,0,0,0,0,4.7751,0,4.7751,0,
3200,0,0,0,0,0,4.79651,0,4.79651,0,0,0,0,0,0,4.79651,0,4.79651,0,
3300,0,0,0,0,0,4.81589,0,4.81589,0,0,0,0,0,0,4.81589,0,4.81589,0,
3400,0,0,0,0,0,4.83342,0,4.83342,0,0,0,0,0,0,4.83342,0,4.83342,0,
3500,0,0,0,0,0,4.84928,0,4.84928,0,0,0,0,0,0,4.84928,0,4.84928,0,
3600,0,0,0,0,0,4.86363,0,4.86363,0,0,0,0,0,0,4.86363,0,4.86363,0,
3700,0,0,0,0,0,4.87661,0,4.87661,0,0,0,0,0,0,4.87661,0,4.87661,0,
3800,0,0,0,0,0,4.88836,0,4.88836,0,0,0,0,0,0,4.88836,0,4.88836,0,
3900,0,0,0,0,0,4.89898,0,4.89898,0,0,0,0,0,0,4.89898,0,4.89898,0,
4000,0,0,0,0,0,4.9086,0,4.9086,0,0,0,0,0,0,4.9086,0,4.9086,0,
4100,0,0,0,0,0,4.91731,0,4.91731,0,0,0,0,0,0,4.91731,0,4.91731,0,
4200,0,0,0,0,0,4.92518,0,4.92518,0,0,0,0,0,0,4.92518,0,4.92518,0,
4300,0,0,0,0,0,4.9323,0,4.9323,0,0,0,0,0,0,4.9323,0,4.9323,0,
4400,0,0,0,0,0,4.93875,0,4.93875,0,0,0,0,0,0,4.93875,0,4.93875,0,
4500,0,0,0,0,0,4.94458,0,4.94458,0,0,0,0,0,0,4.94458,0,4.94458,0,
4600,0,0,0,0,0,4.94986,0,4.94986,0,0,0,0,0,0,4.94986,0,4.94986,0,
4700,0,0,0,0,0,4.95463,0,4.95463,0,0,0,0,0,0,4.95463,0,4.95463,0,
4800,0,0,0,0,0,4.95895,0,4.95895,0,0,0,0,0,0,4.95895,0,4.95895,0,
4900,0,0,0,0,0,4.96286,0,4.96286,0,0,0,0,0,0,4.96286,0,4.96286,0,
5000,0,0,0,0,0,4.96639,0,4.96639,0,0,0,0,0,0,4.96639,0,4.96639,0,
5100,0,0,0,0,0,4.96959,0,4.96959,0,0,0,0,0,0,4.96959,0,4.96959,0,
5200,0,0,0,0,0,4.97249,0,4.97249,0,0,0,0,0,0,4.97249,0,4.97249,0,
5300,0,0,0,0,0,4.97511,0,4.97511,0,0,0,0,0,0,4.97511,0,4.97511,0,
5400,0,0,0,0,0,4.97748,0,4.97748,0,0,0,0,0,0,4.97748,0,4.97748,0,
5500,0,0,0,0,0,4.97962,0,4.97962,0,0,0,0,0,0,4.97962,0,4.97962,0,
5600,0,0,0,0,0,4.98156,0,4.98156,0,0,0,0,0,0,4.98156,0,4.98156,0,
5700,0,0,0,0,0,4.98332,0,4.98332,0,0,0,0,0,0,4.98332,0,4.98332,0,
5800,0,0,0,0,0,4.98491,0,4.98491,0,0,0,0,0,0,4.98491,0,4.98491,0,
5900,0,0,0,0,0,4.98634,0,4.98634,0,0,0,0,0,0,4.98634,0,4.98634,0,
6000,0,0,0,0,0,4.98764,0,4.98764,0,0,0,0,0,0,4.98764,0,4.98764,0,
6100,0,0,0,0,0,4.98882,0,4.98882,0,0,0,0,0,0,4.98882,0,4.98882,0,
6200,0,0,0,0,0,4.98988,0,4.98988,0,0,0,0,0,0,4.98988,0,4.98988,0,
6300,0,0,0,0,0,4.99085,0,4.99085,0,0,0,0,0,0,4.99085,0,4.99085,0,
6400,0,0,0,0,0,4.99172,0,4.99172,0,0,0,0,0,0,4.99172,0,4.99172,0,
6500,0,0,0,0,0,4.99251,0,4.99251,0,0,0,0,0,0,4.99251,0,4.99251,0,
6600,0,0,0,0,0,4.99322,0,4.99322,0,0,0,0,0,0,4.99322,0,4.99322,0,
6700,0,0,0,0,0,4.99386,0,4.99386,0,0,0,0,0,0,4.99386,0,4.99386,0,
6800,0,0,0,0,0,4.99445,0,4.99445,0,0,0,0,0,0,4.99445,0,4.99445,0,
6900,0,0,0,0,0,4.99498,0,4.99498,0,0,0,0,0,0,4.99498,0,4.99498,0,
7000,0,0,0,0,0,4.99546,0,4.99546,0,0,0,0,0,0,4.99546,0,4.99546,0,
7100,0,0,0,0,0,4.99589,0,4.99589,0,0,0,0,0,0,4.99589,0,4.99589,0,
7200,0,0,0,0,0,4.99628,0,4.99628,0,0,0,0,0,0,4.99628,0,4.99628,0,
7300,0,0,0,0,0,4.99663,0,4.99663,0,0,0,0,0,0,4.99663,0,4.99663,0,
7400,0,0,0,0,0,4.99695,0,4.99695,0,0,0,0,0,0,4.99695,0,4.99695,0,
7500,0,0,0,0,0,4.99724,0,4.99724,0,0,0,0,0,0,4.99724,0,4.99724,0,
7600,0,0,0,0,0,4.9975,0,4.9975,0,0,0,0,0,0,4.9975,0,4.9975,0,
7700,0,0,0,0,0,4.99774,0,4.99774,0,0,0,0,0,0,4.99774,0,4.99774,0,
7800,0,0,0,0,0,4.99795,0,4.99795,0,0,0,0,0,0,4.99795,0,4.99795,0,
7900,0,0,0,0,0,4.99815,0,4.99815,0,0,0,0,0,0,4.99815,0,4.99815,0,
8000,0,0,0,0,0,4.99833,0,4.99833,0,0,0,0,0,0,4.99833,0,4.99833,0,
8100,0,0,0,0,0,4.99848,0,4.99848,0,0,0,0,0,0,4.99848,0,4.99848,0,
8200,0,0,0,0,0,4.99862,0,4.99862,0,0,0,0,0,0,4.99862,0,4.99862,0,
8300,0,0,0,0,0,4.99876,0,4.99876,0,0,0,0,0,0,4.99876,0,4.99876,0,
8400,0,0,0,0,0,4.99887,0,4.99887,0,0,0,0,0,0,4.99887,0,4.99887,0,
8500,0,0,0,0,0,4.99897,0,4.99897,0,0,0,0,0,0,4.99897,0,4.99897,0,
8600,0,0,0,0,0,4.99906,0,4.99906,0,0,0,0,0,0,4.99906,0,4.99906,0,
8700,0,0,0,0,0,4.99916,0,4.99916,0,0,0,0,0,0,4.99916,0,4.99916,0,
8800,0,0,0,0,0,4.99926,0,4.99926,0,0,0,0,0,0,4.99926,0,4.99926,0,
8900,0,0,0,0,0,4.99932,0,4.99932,0,0,0,0,0,0,4.99932,0,4.99932,0,
9000,0,0,0,0,0,4.99937,0,4.99937,0,0,0,0,0,0,4.99937,0,4.99937,0,
9100,0,0,0,0,0,4.99941,0,4.99941,0,0,0,0,0,0,4.99941,0,4.99941,0,
9200,0,0,0,0,0,4.99946,0,4.99946,0,0,0,0,0,0,4.99946,0,4.99946,0,
9300,0,0,0,0,0,4.99951,0,4.99951,0,0,0,0,0,0,4.99951,0,4.99951,0,
9400,0,0,0,0,0,4.99956,0,4.99956,0,0,0,0,0,0,4.99956,0,4.99956,0,
9500,0,0,0,0,0,4.9996,0,4.9996,0,0,0,0,0,0,4.9996,0,4.9996,0,
9600,0,0,0,0,0,4.99965,0,4.99965,0,0,0,0,0,0,4.99965,0,4.99965,0,
9700,0,0,0,0,0,4.9997,0,4.9997,0,0,0,0,0,0,4.9997,0,4.9997,0,
9800,0,0,0,0,0,4.99975,0,4.99975,0,0,0,0,0,0,4.99975,0,4.99975,0,
9900,0,0,0,0,0,4.99976,0,4.99976,0,0,0,0,0,0,4.99976,0,4.99976,0,
10000,0,0,0,0,0,4.99976,0,4.99976,0,0,0,0,0,0,4.99976,0,4.99976,0,
[       OK ] VenkatramanCellTest.VenkatramanCellTest (416 ms)
[----------] 1 test from VenkatramanCellTest (416 ms total)

[----------] Global test environment tear-down
[==========] 1 test from 1 test suite ran. (416 ms total)
[  PASSED  ] 1 test.
<end of output>
Test time =   0.43 sec
----------------------------------------------------------
Test Passed.
"VenkatramanCellTest.VenkatramanCellTest" end time: Nov 02 12:56 GMT Standard Time
"VenkatramanCellTest.VenkatramanCellTest" time elapsed: 00:00:00
----------------------------------------------------------

End testing: Nov 02 12:56 GMT Standard Time
